6290	0.00938244970175
6291	0.0123538043103
6292	0.0151555844786
6293	0.0199553742509
6294	-0.0130034062313
6295	-0.0228236895918
6296	0.00849271199825
6297	-0.0128290701861
6298	-0.0106112098659
6299	-0.00618533625265
6300	0.00882206064522
6301	-0.0141198116438
6302	-0.0304576635085
6303	0.0039768391071
6304	-0.0229243303859
6305	0.00896052482361
6306	0.0210881541864
6307	-0.0135086003543
6308	-0.0049846952756
6309	0.000560439381841
6310	0.0193710978119
6311	0.0247873012893
6312	-0.0212536311825
6313	0.0127967556503
6314	-0.0251089234298
6315	0.016332441431
6316	-0.0221171591883
6317	0.0123793778053
6318	-0.0112573507214
6319	0.0166343935552
6320	0.0192745668928
6321	-0.00298224071594
6322	-0.0177145193816
6323	-0.012575727487
6324	0.023982861656
6325	-0.00609931104918
6326	0.0159219820093
6327	-0.017809878739
6328	0.0159119600571
6329	0.0158375266171
6330	-0.00245493912666
6331	-0.0167424298873
6332	-0.0163381926826
6333	-0.0236957191014
6334	-0.0106364860351
6335	0.00929092731388
6336	-0.0170049073573
6337	0.0231693500424
6338	-0.0237094744793
6339	-0.0191988857215
6340	0.0225543823323
6341	-0.0179198910194
6342	-0.00523817316993
6343	0.018657704208
6344	-0.0207974310716
6345	0.0919319780046
6346	0.00378922577615
6347	0.00233372045725
6348	0.012286527572
6349	0.00979969555686
6350	0.10747531645
6351	-0.00954913833372
6352	0.0100113135027
6353	-0.0283916485945
6354	-0.0106849819495
6355	0.0120444552498
6356	0.00484615854985
6357	0.0943840511664
6358	-0.00697965184139
6359	0.00163873756172
6360	-0.0125479974527
6361	-0.0120509849932
6362	0.00853110617147
6363	-0.0213021110635
6364	-0.0219741337792
6365	0.0116027950763
6366	0.0231237693104
6367	0.0154820529093
6368	-0.00447048839239
6369	-0.00240634514748
6370	-0.0218832970783
6371	0.0219046717101
6372	0.024654287466
6373	0.00976359021714
6374	0.0160135254379
6375	-0.0147824578926
6376	-0.0237616836935
6377	-0.00470286782016
6378	-0.00635276811827
6379	-0.0207397939455
6380	0.115881569397
6381	0.155712181505
6382	-0.00245555269758
6383	-0.0171752529665
6384	-0.00890845539587
6385	0.0115740376759
6386	0.00449361334597
6387	0.012543591384
6388	0.0140713476986
6389	-0.000817649668012
6390	0.0226980914077
6391	-0.0226265772177
6392	0.0115379685887
6393	0.021731489993
6394	0.0188216028522
6395	0.0197143150479
6396	-0.0238312090704
6397	-0.0154994043651
6398	0.0166912653712
6399	-0.018903744256
6400	-0.000866026499215
6401	0.0107368981073
6402	-0.0214084345907
6403	-0.0133436252967
6404	0.00444581858258
6405	0.016690611401
6406	-0.00895515173617
6407	0.00477245332325
6408	0.0204075001602
6409	-0.00699240833858
6410	-0.0114919240704
6411	0.002090710221
6412	0.00099175972862
6413	0.00235767520688
6414	-0.0137111672109
6415	-0.0113115113423
6416	-0.0228225931614
6417	0.00308524793792
6418	0.0134598542159
6419	0.0130116855201
6420	-0.011700590285
6421	0.00934113047786
6422	0.0136966457264
6423	0.00268041978894
6424	0.022296562332
6425	-0.0140396446825
6426	0.0225940548978
6427	0.000326849655048
6428	-0.0230346783721
6429	-0.0142003094292
6430	0.019337827496
6431	-0.0117454193055
6432	-0.0197841959687
6433	0.101911179403
6434	-0.00521192767792
6435	-0.0109335877055
6436	-0.00114669903803
6437	-0.020634184682
6438	-0.0231188047716
6439	0.0235287423607
6440	-0.0212075386611
6441	0.0164235304845
6442	0.00840704720674
6443	0.0163553454612
6444	-0.00711798155185
6445	-0.0172844023209
6446	0.00094230462818
6447	0.0222479228146
6448	0.0169366742196
6449	0.0142207704719
6450	-0.022574473651
6451	0.0032458842359
6452	0.00412683914904
6453	0.022099888431
6454	0.00333481514724
6455	-0.0393608097449
6456	0.0175589400909
6457	-0.00540102468251
6458	-0.0182579886224
6459	0.0616764462114
6460	0.0119635229669
6461	0.0233451301958
6462	-0.0199660274076
6463	-0.00979442392617
6464	-0.00783051366419
6465	-0.0195049915517
6466	0.00875628309268
6467	0.0210936898825
6468	-0.00882077412272
6469	-0.0055786408306
6470	-0.0236454600271
6471	-0.0144113060096
6472	0.0106250802456
6473	-0.0418952043052
6474	-0.02434011452
6475	0.0102917946663
6476	0.0171109442754
6477	0.00766504260891
6478	-0.0281877800858
6479	-0.010552707367
6480	0.00254265336363
6481	-0.0197702523999
6482	0.00952024769635
6483	-0.0187052137471
6484	-0.00278334654674
6485	0.0171069034575
6486	-0.0177565097082
6487	-0.00956287433857
6488	0.0110517144249
6489	0.0146315644613
6490	-0.0158870731818
6491	0.0112855352599
6492	0.0218465968612
6493	-0.0043087292061
6494	0.0144862627118
6495	-0.0131605919111
6496	-0.00150095536763
6497	-0.0221370315378
6498	0.0112419741117
6499	-0.00287108761491
6500	-0.00647006641614
6501	-0.00512093330516
6502	0.0138008158331
6503	0.0143696004039
6504	0.014228449225
6505	-0.00824288895158
6506	0.00950053687661
6507	-0.0213244262643
6508	-0.0159049685705
6509	0.017229571399
6510	0.00244210990403
6511	-0.0129290881905
6512	-0.0202640807238
6513	-0.0225311226558
6514	-0.00940557482145
6515	-0.0381207369674
6516	-0.00729378803563
6517	0.016288472355
6518	0.0199943715411
6519	-0.0246588107755
6520	0.020356840403
6521	-0.00754164322027
6522	-0.0241398978242
6523	-0.0124415420941
6524	0.0169227667931
6525	0.0236323056794
6526	0.0129312811255
6527	-0.00246468409398
6528	-0.0284095077587
6529	-0.00185984251974
6530	0.0215167845272
6531	-0.0122234027363
6532	-0.0249204804797
6533	-0.0215826806804
6534	0.0104682095409
6535	0.00197853871117
6536	-0.00399118136565
6537	0.0121618810223
6538	0.0153900155873
6539	0.00207072073309
6540	-0.00871650079369
6541	-0.00857974778701
6542	-0.00121382797973
6543	0.0167404389069
6544	-0.0129352929208
6545	-0.00562514413062
6546	0.0168969270669
6547	-0.0220869120185
6548	0.00594260426704
6549	0.0364421460184
6550	0.00602128398236
6551	-0.0305983128331
6552	0.00852056438382
6553	0.0180500822195
6554	0.0222507712474
6555	-0.00616381742367
6556	-0.0120338432818
6557	-0.013432102442
6558	0.00383516370992
6559	-0.00805219350925
6560	-0.00037681763811
6561	-0.013454343447
6562	0.00188338087091
6563	0.00941834449149
6564	0.0029072397689
6565	0.00225439712747
6566	-0.0219641796921
6567	0.00731416584269
6568	0.0123541308763
6569	0.0154822394938
6570	0.019615169941
6571	-0.0224227860906
6572	0.0173992999735
6573	-0.0155038723022
6574	-0.0199332413039
6575	0.00826883548485
6576	-0.0225556732672
6577	0.015927888543
6578	8.35919481925e-05
6579	0.00179574085286
6580	-0.00631896926596
6581	0.00656971270668
6582	0.00822396821401
6583	0.000694208742682
6584	-0.0212693294555
6585	0.0104642136965
6586	-0.0228387898747
6587	0.0122816414071
6588	-0.0112239283959
6589	-0.0133760341152
6590	0.0155450266201
6591	0.0208742785701
6592	-0.0160464140859
6593	0.0118744352468
6594	0.00676692795923
6595	0.0087278209762
6596	0.00895156456074
6597	-0.0246017799364
6598	-0.0141876661666
6599	0.00537409347003
6600	-0.00195595515509
6601	-0.021220990777
6602	-0.0251879588556
6603	-0.0188343982255
6604	0.0188861962726
6605	-0.0221106630769
6606	0.0223639788416
6607	-0.0143745482186
6608	-0.0246760094965
6609	0.00316714801905
6610	0.0174554779177
6611	0.0237586435747
6612	-0.0136214553693
6613	0.00739451161391
6614	0.0642046088221
6615	0.0560202596974
6616	-0.0151209431498
6617	-0.00882370504176
6618	0.00765266084098
6619	0.015101091787
6620	0.00527453902142
6621	0.000419052719343
6622	0.00834533877144
6623	0.00185348422406
6624	0.0110681929978
6625	-0.00767092064066
6626	-0.0195128292419
6627	0.0216838260402
6628	0.0183928109777
6629	-0.0154059236348
6630	0.0148487949949
6631	-0.0230852310186
6632	-0.000265422911078
6633	-0.0213344720162
6634	-0.0184775094969
6635	-0.00351802117719
6636	-0.00692630833557
6637	0.0125103642332
6638	-0.0132446285077
6639	-0.015745015801
6640	-0.0228176802454
6641	-0.00184504476004
6642	-0.00715411073074
6643	0.0796956403129
6644	0.0876519993769
6645	0.0223179598181
6646	-0.0112690800435
6647	-0.00902306129057
6648	0.0106082745183
6649	0.0047920577018
6650	0.00995787812565
6651	0.0135135969205
6652	0.00673376644009
6653	-0.00886125189266
6654	-0.00603346493414
6655	-0.00523797588287
6656	0.00716403716279
6657	-0.0177678890919
6658	-0.00148014608279
6659	-0.00801761397093
6660	-0.000754560397891
6661	-0.0126153600777
6662	0.00922321639701
6663	-0.0220463724475
6664	9.44046427797e-07
6665	-0.0239323587052
6666	-0.00693389588322
6667	0.00423812709859
6668	-0.0115668528141
6669	-0.0214736108051
6670	-0.00699537433222
6671	-0.0157038540369
6672	-0.0225334311429
6673	-0.00819790808945
6674	-0.0107498600655
6675	-0.0173071708535
6676	0.0083855396105
6677	0.0202808256426
6678	0.0215412088509
6679	-0.00707038655413
6680	-0.0240238606433
6681	0.0100806452256
6682	0.00866452710616
6683	-0.0237084769485
6684	-0.00456121617889
6685	0.0034579604899
6686	0.0165876855601
6687	-0.00362407023593
6688	-7.39662448595e-05
6689	-0.0243502958439
6690	-0.0232915683342
6691	-0.000814307432258
6692	-0.0197152123224
6693	0.0146935163137
6694	0.00310677389666
6695	0.0172606493079
6696	0.0222161242571
6697	0.0187889709121
6698	0.00441450685829
6699	0.000794984613103
6700	-0.0175076060339
6701	0.00625049273703
6702	0.0182618985934
6703	0.0193030427331
6704	-0.0028097235404
6705	0.0725709004068
6706	0.0218849910714
6707	0.0129822314322
6708	-0.00884864946466
6709	0.0240015789858
6710	0.0101443624409
6711	0.0028726744967
6712	-0.0179525494605
6713	0.00307682452484
6714	0.00219840212563
6715	0.0195017631821
6716	0.0222179078759
6717	0.00992854145196
6718	-0.00919485124615
6719	-0.0101730284617
6720	-0.0101955451696
6721	-0.0174478566566
6722	-0.0241713691715
6723	-0.0269020263685
6724	-0.0103242995099
6725	-0.0091918245877
6726	-0.00804070599171
6727	-0.023895795218
6728	0.0197694476497
6729	-0.0201965619388
6730	-0.0082239604258
6731	0.00931077681202
6732	0.0029404547191
6733	0.00200467608297
6734	0.0177826190676
6735	0.0291978174487
6736	0.0120906569169
6737	0.0201544475858
6738	0.00913204391606
6739	0.019729754866
6740	0.0207318157732
6741	0.00541516087881
6742	0.0164168592378
6743	-0.0156977821944
6744	-0.0244686750939
6745	0.00888140629577
6746	0.0150789198564
6747	-0.0142008259516
6748	-0.0214000881179
6749	-0.0170372639697
6750	-0.0152687054506
6751	-0.0230084107268
6752	0.00150823399946
6753	-0.0320174388622
6754	-0.0121994278823
6755	-0.0697983513634
6756	-0.00450601698498
6757	0.0103705789333
6758	-0.0127958054816
6759	0.00168418208902
6760	-0.00832347188116
6761	-0.0188844050689
6762	0.0203996836727
6763	-0.0238534322478
6764	-0.0227715587662
6765	0.0159602022255
6766	0.0184775793906
6767	-0.0144861025547
6768	0.00740602418653
6769	-0.0199670970496
6770	-0.0193075340141
6771	-0.00567552544403
6772	-0.0234722863885
6773	0.0178623879241
6774	-0.0177996447712
6775	0.0129222335513
6776	-0.0370854652049
6777	-0.0328178789178
6778	-0.00259514378787
6779	-0.00571023584505
6780	-0.0102586057148
6781	0.00283916454123
6782	-0.0186998664275
6783	-0.00929757108548
6784	0.013718578606
6785	0.0024960767015
6786	-0.00810148119668
6787	-0.00734017790657
6788	0.0135670820655
6789	-0.00627883683269
6790	-0.0277528109267
6791	-0.00312091243974
6792	-0.00251211150768
6793	-0.00479923593056
6794	0.0112634947741
6795	0.00809643074902
6796	0.0170870146545
6797	0.0263838907537
6798	-0.00553133091902
6799	0.0032492771668
6800	-0.0174210724973
6801	0.00427588532229
6802	0.0200208750922
6803	-0.0231657502522
6804	0.0154691681905
6805	-0.00840061561359
6806	-0.00522083507218
6807	0.0136145346619
6808	0.0076652778555
6809	-0.0120320985721
6810	0.0211881177363
6811	-0.0203635694036
6812	-0.0102530284204
6813	0.0194280752205
6814	0.015781645054
6815	-0.00120068391542
6816	0.000474005629049
6817	-0.00129682013925
6818	-0.00269404331274
6819	0.0144820034957
6820	-0.0200323755738
6821	0.0233115123737
6822	0.0205441153519
6823	-0.00181937674331
6824	0.00674811808032
6825	-0.023668136017
6826	0.00206610641043
6827	0.0176700213932
6828	0.0189907439596
6829	0.0238957499649
6830	0.00763187623796
6831	-0.00995322121226
6832	-0.0242308430189
6833	0.00235691973453
6834	-0.0227531232358
6835	0.0228772727615
6836	0.0143337982218
6837	-0.00197675287392
6838	-0.0143218910277
6839	0.0145738189998
6840	0.0164377179276
6841	-0.0230332308932
6842	-0.0161152045098
6843	0.000616923506644
6844	-0.00214761706535
6845	-0.0140222254338
6846	-0.0224405071542
6847	-0.0150220817958
6848	-0.00698052564478
6849	-0.0213645611013
6850	-0.00341908564687
6851	0.011413598661
6852	0.0178575097655
6853	0.0149556065528
6854	-0.00338881617159
6855	-0.00243917420418
6856	-0.0101828528062
6857	-0.00935256053657
6858	0.012494089143
6859	0.0175253850394
6860	0.192797392721
6861	0.0197152014195
6862	-0.016369637889
6863	-0.00882611665211
6864	-0.00373150351461
6865	0.0107748812965
6866	-0.0159596114175
6867	-0.00592869321228
6868	0.0244475173118
6869	0.0181178288608
6870	0.0118433352231
6871	0.0194289832481
6872	-0.0107220684219
6873	-0.00843197965581
6874	0.107410560044
6875	0.0119133094221
6876	-0.0133372964698
6877	-0.0225666944304
6878	0.00177613325746
6879	0.0227209720853
6880	0.000224688997779
6881	0.0087059685401
6882	0.0171558464044
6883	-0.010671822608
6884	-0.0242529949781
6885	0.00790851892584
6886	-0.0183203559462
6887	-0.0137553878138
6888	0.00336551406359
6889	-0.00390738971899
6890	0.00731110202579
6891	0.0142467550957
6892	-0.0221322034967
6893	-0.00262408442651
6894	-0.024872119233
6895	-0.0200796765312
6896	-0.00238677738535
6897	-0.0176750405954
6898	0.0102373364868
6899	-0.019301765921
6900	-0.00607097818368
6901	-0.0223039180709
6902	0.00223111912193
6903	0.00263489251911
6904	0.0031748905107
6905	-0.0108558312799
6906	-0.0204525262899
6907	-0.0220414275943
6908	0.00195103760029
6909	0.0121776235128
6910	0.00438713870816
6911	0.0196322900657
6912	-0.00195239136965
6913	-0.0191468743087
6914	0.0215235200032
6915	-0.00143057044591
6916	-0.0168194289307
6917	-0.0237571896508
6918	0.00752765064413
6919	0.0166598201175
6920	0.0215301515267
6921	-0.0248041594699
6922	-0.0127062224015
6923	-0.0062462592574
6924	0.0202480426831
6925	0.0126900769257
6926	-0.0165103099641
6927	0.00441349890689
6928	-0.0088180273736
6929	-0.00629449739235
6930	-0.0229771793172
6931	-0.0153549310273
6932	-0.00794797458539
6933	-0.0227139899121
6934	0.0170115200547
6935	0.0150790732719
6936	0.00220943445225
6937	0.00549953016421
6938	0.0163658185352
6939	0.0027116010617
6940	-0.00796829280901
6941	-0.00752078671031
6942	-0.0116742373246
6943	-0.00428609386142
6944	0.0170813959633
6945	-0.0222838382708
6946	-0.0063323907081
6947	-0.0176879075156
6948	0.0218992186787
6949	0.0192772461372
6950	-0.0253556595981
6951	-0.0158630775585
6952	0.00524394787313
6953	0.00182737868435
6954	0.0176576047095
6955	0.0109668530716
6956	-0.0234154111888
6957	-0.000720403030525
6958	0.0179193050143
6959	-0.00895924264301
6960	0.00294884710117
6961	0.00782207842777
6962	0.00942344991211
6963	0.00737213162903
6964	-0.0174249272819
6965	0.020872901561
6966	0.0200596606169
6967	0.0111334953981
6968	0.00259955973036
6969	0.0024224221985
6970	0.0068428861251
6971	-0.015274957565
6972	0.0064004242337
6973	0.0226474774732
6974	-0.0191735178636
6975	0.0133189385089
6976	-0.00866920200376
6977	0.0207437769608
6978	-0.0120373274817
6979	-0.0243564470671
6980	0.0105890210389
6981	-0.0130157081809
6982	-0.0164337417056
6983	-0.00253586603518
6984	-0.00579358395175
6985	0.0179484360543
6986	0.00100960757352
6987	-0.00931768950188
6988	-0.00909593898236
6989	-0.00485283978995
6990	0.00962403052724
6991	-0.0200484929623
6992	0.0130878078939
6993	-0.00935032567337
6994	-0.0220283781225
6995	0.00148894353047
6996	-0.0244558690155
6997	0.0244316049366
6998	-0.0250737597245
6999	0.00377200082401
7000	-0.0155867958454
7001	0.0127284657112
7002	0.0126367068994
7003	-0.0119973754206
7004	0.00581080077287
7005	0.000255065646605
7006	-0.0161517785889
7007	0.00945527777542
7008	0.0158968893267
7009	0.0109242747306
7010	0.022723408409
7011	-0.00394897103193
7012	0.00547487206998
7013	-0.018263918214
7014	0.00678730521103
7015	0.00539030605078
7016	-0.0180780854487
7017	-0.00597646543239
7018	-0.0155308102732
7019	-0.0150963172976
7020	-0.0170490902517
7021	-0.0069756940737
7022	-0.00831008178527
7023	0.0121639472724
7024	-0.00206414894688
7025	0.0241431409491
7026	0.0215134679824
7027	-0.00647757793202
7028	-0.019737545795
7029	-0.00548216393075
7030	0.0122757756383
7031	-0.0742039922256
7032	-0.018877761806
7033	0.0146358858576
7034	0.0235822666728
7035	-0.00503938489561
7036	-0.023484200226
7037	-0.0011665161878
7038	0.0010719832845
7039	-0.0216927790561
7040	-0.00925872824383
7041	-0.0231344520795
7042	-0.0230540178262
7043	-0.016007497074
7044	0.0010338658092
7045	0.00872239139437
7046	-0.0071183133257
7047	0.000855774714524
7048	-0.0181357197397
7049	0.0108327023448
7050	0.0158918572506
7051	-0.0218428685511
7052	-0.00636612245863
7053	-0.0229284057369
7054	0.0829173817597
7055	-0.00389970061987
7056	0.00944117829218
7057	0.0121965806504
7058	0.0104215944577
7059	-0.00783350839267
7060	0.0145727070149
7061	-0.00326764163986
7062	-0.0237625229604
7063	0.0122674702351
7064	0.00985070405314
7065	-0.000963295597782
7066	0.00874324735786
7067	-0.101900738931
7068	0.0166134634065
7069	-0.0529246953502
7070	0.0148918845593
7071	0.0241177323457
7072	0.011268750868
7073	-0.0223572086089
7074	-0.0243603080839
7075	-0.0540870875813
7076	-0.0101616207596
7077	-0.022557738295
7078	-0.0170634981319
7079	0.0149448170699
7080	-0.0178853228858
7081	0.0126272605614
7082	-0.0135692039124
7083	-0.000586073524569
7084	0.00279354929395
7085	0.00653524073828
7086	0.000323356664427
7087	0.00495637612096
7088	0.00371824854322
7089	-0.0228650088686
7090	-0.000527156429532
7091	0.00711582734875
7092	0.0141212208892
7093	-0.0724906808625
7094	-0.0222199229175
7095	0.00336248478827
7096	-0.0250273149749
7097	-0.0249069307691
7098	-0.00838189781862
7099	0.0075771431503
7100	0.0181785033167
7101	-0.0196939903389
7102	-0.0123706881677
7103	0.0126993384139
7104	-0.0525093041727
7105	-0.00109974655037
7106	0.0109427023534
7107	-0.020875817621
7108	0.0101718521706
7109	0.01355902384
7110	0.0146269860351
7111	0.0608744354075
7112	-0.0199442142377
7113	-0.0225242591614
7114	-0.0234360751756
7115	0.0043541111059
7116	0.00959999505654
7117	0.0218490442332
7118	-0.0587476355482
7119	0.00284503692798
7120	-0.00863743240939
7121	-0.0252973067434
7122	-0.0247994926761
7123	-0.0194267708969
7124	-0.0216712375524
7125	-0.00708752689725
7126	0.00240852268054
7127	-0.0180906792615
7128	0.00700527663959
7129	-0.00408202434709
7130	0.00916044116219
7131	-0.00290182276861
